Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2019-06-27;163.75;163.85;164.00;164.75;162.75;164.10;163.842;931107;152545202.32;3965;
2019-06-26;163.85;163.95;164.00;164.60;163.10;163.90;163.895;782521;128251175.97;3773;
2019-06-25;164.00;164.10;163.95;165.05;163.75;164.20;164.287;1184997;194730275.7;2694;
2019-06-24;164.65;164.75;165.95;168.75;164.75;164.80;165.824;1253376;207772224.3;3414;
2019-06-20;167.40;167.50;167.50;168.55;166.75;166.75;167.263;1898371;317539458.59;4023;
2019-06-19;166.75;166.80;167.05;168.30;166.75;167.00;167.286;1081382;180909013.49;2477;
2019-06-18;167.20;167.25;166.50;168.15;165.60;167.05;167.205;1424483;238201178.54;3039;
2019-06-17;166.90;167.00;167.05;167.65;165.65;166.60;166.631;653377;108869998.23;1934;
2019-06-14;167.55;167.65;166.90;168.10;166.45;167.25;167.347;812535;135977334.84;1968;
2019-06-13;167.35;167.45;164.75;168.15;164.75;167.50;167.486;797478;133561567.52;1982;
2019-06-12;166.25;166.35;165.00;166.90;164.25;165.95;165.895;860586;142771490.74;2724;
2019-06-11;167.35;167.45;165.10;168.25;165.10;167.15;167.268;1018897;170438584.88;2478;
2019-06-10;164.45;164.55;164.00;165.30;164.00;164.75;164.67;703169;115785893.8;2232;
2019-06-07;163.50;163.60;160.75;164.30;160.70;163.35;163.207;1244318;203080583.46;2845;
2019-06-05;160.05;160.10;158.30;161.85;157.80;160.45;160.011;1775459;284085748.9;5989;
2019-06-04;157.25;157.30;154.15;157.40;153.20;157.40;156.313;1035499;161871026.83;2584;
2019-06-03;154.05;154.20;155.00;155.05;152.10;154.30;153.594;1072686;164751774.68;3035;
2019-05-31;155.10;155.15;155.50;156.10;153.35;155.50;154.993;1530331;237188316.55;4228;
2019-05-29;156.25;156.30;158.00;158.35;156.00;156.55;156.748;457908;71778400.21;1567;
2019-05-28;158.70;158.80;158.80;159.50;157.45;159.25;159.094;1558699;247967279.84;2080;
2019-05-27;158.70;158.85;159.40;159.90;158.55;158.80;158.897;287713;45717682.27;1210;
2019-05-24;159.00;159.05;158.00;159.80;157.85;159.00;159.007;873375;138873214.84;2218;
2019-05-23;157.80;157.85;158.80;159.85;157.85;158.20;158.654;932366;147927244.49;3274;
2019-05-22;160.10;160.20;161.20;161.60;159.80;160.65;160.429;1559505;250464811.24;2335;
2019-05-21;160.75;160.80;159.85;161.05;159.85;161.00;160.765;878164;141119568.33;1890;
2019-05-20;159.25;159.35;159.35;160.70;158.15;159.75;159.499;1023780;163971237.92;2576;
2019-05-17;160.70;160.75;161.80;162.25;159.65;161.15;160.701;1128969;181426342.38;3460;
2019-05-16;161.55;161.60;162.10;162.10;160.35;162.00;161.483;1067345;172355109.98;2883;
2019-05-15;161.75;161.80;162.50;163.05;159.90;162.10;161.381;864844;139554259.43;2576;
2019-05-14;161.35;161.45;159.15;161.85;159.15;161.35;161.045;744242;119854189.14;2412;
2019-05-13;159.40;159.50;160.10;160.70;158.30;158.90;159.138;1012120;161064189.27;2776;
2019-05-10;160.25;160.30;160.30;162.30;159.90;160.10;160.624;794021;127549236.5;1958;
2019-05-09;158.85;158.95;160.70;162.05;158.90;159.20;160.118;999076;159973955.43;2945;
2019-05-08;161.60;161.70;160.10;161.85;159.80;161.50;161.165;1163993;187592928.5;3397;
2019-05-07;160.50;160.60;162.00;163.50;160.20;160.45;161.339;1034342;166853148.01;2989;
2019-05-06;162.55;162.65;161.85;162.65;160.80;162.60;161.875;931456;150733122.88;2526;
2019-05-03;164.65;164.75;164.20;165.35;164.00;164.15;164.474;1305864;214803928.52;3925;
2019-05-02;165.60;165.70;165.00;166.35;163.05;165.70;165.237;1696367;280291758.62;5269;
2019-04-30;165.90;166.00;169.90;170.50;165.30;165.30;166.47;1129092;187991356.2;2919;
2019-04-29;170.00;170.05;169.20;172.20;168.60;170.10;170.398;1970020;335586983.69;4937;
2019-04-26;169.65;169.75;166.50;171.30;165.35;169.60;168.381;4530427;763127850.66;14894;
2019-04-25;177.10;177.15;175.50;177.80;175.35;177.65;177.198;1757833;311473925.78;4341;
2019-04-24;175.55;175.60;174.85;176.25;174.85;175.85;175.698;1135260;199459256.7;3575;
2019-04-23;175.35;175.45;175.35;176.05;174.20;175.50;175.255;1188929;208371061.71;3926;
2019-04-18;175.75;175.85;174.95;176.35;174.65;175.50;175.497;467996;81868546.7;1106;
2019-04-17;174.75;174.85;174.10;175.40;173.60;175.05;174.857;797573;139459483.71;2547;
2019-04-16;173.70;173.80;174.75;175.35;172.90;174.15;174.198;1349452;235072551.74;4180;
2019-04-15;175.60;175.75;176.20;176.65;175.05;175.60;175.709;838518;147337810.21;2528;
2019-04-12;176.20;176.30;175.05;177.85;174.20;176.70;176.773;946939;167386671.42;2471;
2019-04-11;175.80;175.90;174.85;176.90;174.60;176.05;175.986;1163817;204805777.44;3698;
2019-04-10;174.35;174.45;172.15;174.75;172.10;174.75;174.116;1048731;182589149.83;2860;
2019-04-09;172.30;172.40;174.25;174.70;171.95;172.15;172.901;805365;139259062.99;2334;
2019-04-08;174.05;174.15;173.75;174.25;173.00;174.25;173.969;944002;164216184.21;2972;
2019-04-05;174.40;174.50;173.15;174.50;172.85;174.35;173.82;795526;138272395.56;2617;
2019-04-04;173.10;173.20;173.85;174.15;173.05;173.60;173.556;1003102;174094439.55;3277;
2019-04-03;174.10;174.20;174.50;176.70;173.75;174.65;174.737;1688877;295104906.13;3915;
2019-04-02;172.25;172.35;172.20;173.35;172.05;172.60;172.634;1307833;225775919.96;3667;
2019-04-01;173.40;173.55;169.60;173.65;169.25;173.65;172.529;1883021;323659112.94;3927;
2019-03-29;168.65;168.75;168.90;170.30;167.60;168.90;168.844;2329699;388056121.57;5205;
2019-03-28;174.85;174.95;173.85;176.30;173.40;174.55;174.843;2147525;375455553.19;5223;
2019-03-27;173.65;173.80;172.40;174.35;172.30;173.85;173.486;1129790;196004429.48;3688;
2019-03-26;172.25;172.35;172.75;172.75;171.20;172.35;172.134;753405;129684971.39;2784;
2019-03-25;172.25;172.35;170.00;172.60;169.35;172.25;171.653;901557;154748556.78;3577;
2019-03-22;170.75;170.85;172.30;174.15;170.50;170.50;171.646;1102846;189178211.5;3638;
2019-03-21;171.20;171.35;172.00;174.35;168.00;171.00;170.899;1965771;335887574.85;6202;
2019-03-20;175.45;175.55;175.00;176.45;173.80;175.25;175.579;1311698;230312192.39;3071;
2019-03-19;175.30;175.35;174.85;175.65;173.05;175.40;175.038;1235456;215672636.71;3225;
2019-03-18;174.40;174.50;173.20;175.85;173.20;174.50;174.505;4040552;672607630.54;5231;
2019-03-15;171.40;171.45;169.85;172.80;169.35;171.85;171.57;2293587;393476620.02;5218;
2019-03-14;169.10;169.15;165.95;169.90;165.65;169.90;169.126;1309869;221523749.31;2602;
2019-03-13;165.80;165.85;165.55;166.75;163.80;166.30;166.064;1609031;267223921.67;4324;
2019-03-12;167.30;167.40;166.95;168.20;166.65;167.30;167.411;781523;130837320.06;1736;
2019-03-11;166.65;166.75;164.80;166.90;164.55;166.60;166.299;880612;146440788.21;2187;
2019-03-08;164.50;164.60;163.55;165.00;163.55;164.40;164.215;691776;113599133.45;1783;
2019-03-07;165.35;165.50;167.50;167.50;164.95;165.65;165.853;861805;142950010.57;2401;
2019-03-06;167.20;167.30;167.60;168.60;166.80;167.50;167.678;703656;117991086.91;1991;
2019-03-05;167.75;167.85;167.40;167.90;166.25;167.65;167.375;685915;114803705.21;1899;
2019-03-04;167.30;167.40;166.20;167.75;165.20;167.40;167.21;799729;133720938.49;1950;
2019-03-01;165.70;165.80;167.00;167.15;165.60;166.20;166.31;1181124;196433287.78;2971;
2019-02-28;166.25;166.35;165.90;166.60;164.85;166.60;166.216;1114594;185253196.13;2129;
2019-02-27;165.80;165.90;164.75;166.30;164.75;166.25;165.96;630112;104569828.72;1843;
2019-02-26;166.35;166.45;164.80;166.85;164.65;166.40;165.929;967177;160477638;3208;
2019-02-25;165.50;165.65;166.50;167.00;164.35;165.75;165.65;930215;154087989.02;2748;
2019-02-22;166.45;166.55;164.40;166.75;164.40;166.50;166.295;978776;162758728.46;2639;
2019-02-21;164.75;164.85;164.15;166.25;163.70;164.35;164.844;1301369;214549249.93;3286;
2019-02-20;164.30;164.40;161.80;165.20;161.70;164.25;163.685;1659321;271587206.91;4690;
2019-02-19;161.40;161.45;161.45;162.40;160.85;161.45;161.551;1362685;220145584.1;3582;
2019-02-18;161.85;161.95;162.05;162.60;161.10;161.75;161.66;1708416;274619756.62;3216;
2019-02-15;161.80;161.90;162.15;163.35;161.60;162.60;162.553;1893724;307829289.12;4669;
2019-02-14;162.95;163.05;162.40;164.35;162.00;162.90;163.113;1464682;238916484.11;3718;
2019-02-13;162.40;162.50;160.85;163.25;160.55;162.40;162.21;1615849;262097694.26;4821;
2019-02-12;161.00;161.10;159.10;161.70;159.10;161.05;160.92;1463330;235478267.89;4433;
2019-02-11;158.30;158.40;150.30;159.50;149.50;158.70;156.524;2972397;465769373.92;9883;
2019-02-08;150.30;150.35;147.45;152.60;146.05;150.40;150.114;4611172;692134415.43;13936;
2019-02-07;160.65;160.80;163.20;163.90;160.60;161.10;161.53;1336896;215942708.4;3346;
2019-02-06;163.80;163.95;163.50;164.05;162.00;163.70;163.567;1174798;192151614.25;3149;
2019-02-05;163.60;163.70;160.40;163.70;160.40;163.55;162.646;1479856;240681381.32;4579;
2019-02-04;159.70;159.80;159.50;160.00;159.05;159.55;159.562;773746;123460652.62;2323;
2019-02-01;159.00;159.15;158.25;159.65;157.75;159.50;159.203;819905;130529683.2;2580;
2019-01-31;158.10;158.20;160.10;161.40;157.25;158.15;158.83;1515760;240779419.81;3888;
2019-01-30;159.90;160.00;160.60;161.15;159.00;160.00;159.901;1702782;272284395.08;6026;
2019-01-29;162.55;162.60;160.05;163.15;160.05;162.45;162.168;1042991;169138921.96;2890;
2019-01-28;160.50;160.60;161.15;162.30;160.15;160.35;160.85;827548;133115691.99;3102;
2019-01-25;161.25;161.35;160.00;161.90;160.00;161.30;161.146;1038981;167422416.29;3384;
2019-01-24;158.90;159.00;159.80;160.75;158.05;159.00;158.948;1026802;163212645.94;2973;
2019-01-23;159.20;159.30;158.05;159.90;157.05;159.30;159.056;765623;121773752.53;2901;
2019-01-22;158.10;158.20;157.60;159.25;157.55;158.45;158.568;1643433;260119429.9;1788;
2019-01-21;158.35;158.45;158.20;158.50;156.70;158.30;157.883;679082;106791177.93;1760;
2019-01-18;157.55;157.65;155.55;158.20;155.45;158.20;157.472;2407141;379059418.12;5048;
2019-01-17;154.90;155.00;153.05;155.30;152.80;155.05;154.60;588547;90983021.23;2005;
2019-01-16;153.85;153.95;151.90;154.40;151.90;154.25;153.786;1000322;153832261.48;2546;
2019-01-15;151.60;151.70;153.60;155.60;151.65;151.85;152.583;669707;102191908.83;2327;
2019-01-14;152.65;152.75;153.40;153.75;152.25;152.90;152.905;669362;102351807.43;2227;
2019-01-11;153.95;154.05;152.95;154.35;152.60;153.95;153.82;1024164;157532923.72;2982;
2019-01-10;151.50;151.55;149.75;151.90;149.60;151.75;150.984;1123090;169539478.02;3875;
2019-01-09;149.70;149.85;150.00;150.40;148.40;150.15;149.732;1419360;212546667;3524;
2019-01-08;147.60;147.70;146.00;148.15;145.50;147.80;147.525;1574195;232357339.87;2359;
2019-01-07;146.15;146.25;144.95;147.05;144.30;146.25;145.963;1023054;149331872.02;2952;
2019-01-04;144.15;144.25;141.25;144.80;141.25;144.60;143.835;883308;127048135.51;2302;
2019-01-03;140.75;140.85;139.65;142.05;139.15;140.85;140.897;623089;87789455.61;2127;
2019-01-02;140.90;140.95;140.00;141.25;137.20;140.95;139.979;1235838;173033935.17;3450;
2018-12-28;140.50;140.60;139.35;141.75;139.35;141.00;141.004;1289979;181893158.81;2945;
2018-12-27;138.35;138.45;140.20;142.20;137.85;138.55;139.162;1317625;185993660.12;3927;
2018-12-21;140.35;140.45;140.50;141.75;139.70;140.55;140.521;1424461;200167176.8;4025;
2018-12-20;141.50;141.60;142.50;143.45;140.60;141.10;141.644;1655335;234468624.36;4564;
2018-12-19;143.70;143.80;141.00;144.45;141.00;144.05;143.663;1307766;187864626.93;3060;
2018-12-18;141.80;141.90;142.75;143.30;141.60;141.60;142.10;1148385;163190304.71;2793;
2018-12-17;143.60;143.70;144.00;144.90;142.45;143.15;143.376;864992;124018316.11;2479;
2018-12-14;144.00;144.10;142.35;145.20;141.85;144.15;143.881;1661222;239398861.94;2774;
2018-12-13;144.00;144.10;144.00;145.00;143.35;143.95;144.164;905423;130532986.08;2806;
2018-12-12;143.40;143.50;139.10;144.40;138.70;143.90;142.396;1521969;216701857.32;4068;
2018-12-11;138.30;138.40;135.55;140.35;135.20;138.60;138.859;1950946;270906318.61;5794;
2018-12-10;134.75;134.85;137.00;137.00;134.75;134.85;135.629;1344755;182390899.39;4471;
2018-12-07;137.50;137.60;137.25;139.50;137.20;137.55;138.311;1153462;159551643.5;3880;
2018-12-06;137.25;137.35;139.10;139.10;136.30;136.80;137.556;1511023;207855840.52;5296;
2018-12-05;140.00;140.10;141.05;141.75;139.85;139.85;140.626;1214895;170852637.68;2974;
2018-12-04;142.95;143.05;144.00;145.30;142.20;142.60;143.317;1257325;180204978.05;3463;
2018-12-03;144.75;144.85;144.15;146.65;144.05;144.55;145.013;1342994;194755993.51;3583;
2018-11-30;143.30;143.40;144.55;144.75;142.25;143.05;143.169;1805493;258495292.54;3317;
2018-11-29;144.35;144.45;143.90;145.70;143.55;144.55;144.591;1125379;162744158.73;3326;
2018-11-28;142.80;142.90;143.55;144.85;142.75;143.00;143.388;1292731;185364976.5;3110;
2018-11-27;143.25;143.30;144.85;145.40;142.25;143.30;143.478;1293048;185528653.81;3482;
2018-11-26;144.95;145.05;143.30;145.75;142.95;145.15;145.017;969291;140562559.25;2297;
2018-11-23;142.20;142.30;141.95;143.75;141.75;142.80;142.808;629630;89915104.16;1958;
2018-11-22;142.45;142.50;142.60;143.40;140.95;142.20;142.347;740654;105428078.21;2114;
2018-11-21;142.50;142.60;140.80;142.70;140.25;142.55;141.824;859868;121948281.4;2020;
2018-11-20;140.40;140.50;142.00;142.00;139.25;140.55;140.551;1245342;175032634.35;3963;
2018-11-19;142.70;142.80;144.85;146.35;142.75;142.90;144.137;1436994;207508154.17;3402;
2018-11-16;144.65;144.70;144.00;146.35;143.45;144.85;144.759;1173425;169866883.32;3923;
2018-11-15;143.65;143.75;145.20;146.65;143.55;143.75;144.488;1021327;147570141.64;2777;
2018-11-14;144.80;144.90;145.95;146.65;144.80;145.20;145.614;1008115;146796670.47;2895;
2018-11-13;146.90;147.00;147.25;148.25;145.60;147.00;146.975;1143212;168025411.71;3272;
2018-11-12;147.45;147.50;148.25;149.55;147.05;147.30;147.751;1996714;295037176.93;5019;
2018-11-09;147.30;147.40;143.30;149.00;143.30;147.20;146.823;2699819;396328901.42;8196;
2018-11-08;142.95;143.10;144.00;149.70;142.50;142.90;143.76;1420303;204197168.75;5059;
2018-11-07;143.55;143.65;144.35;145.00;142.80;143.65;143.691;920866;132320638.9;3281;
2018-11-06;143.95;144.05;144.00;144.40;143.50;144.10;143.996;832517;119878919.75;2392;
2018-11-05;143.80;143.90;143.65;144.30;142.55;143.70;143.511;884379;126918176.95;3258;
2018-11-02;144.65;144.75;144.50;145.60;144.15;144.90;144.879;489935;70981826.38;1692;
2018-11-01;142.65;142.70;144.10;144.10;142.35;142.95;142.927;1331942;190366564.62;4582;
2018-10-31;144.05;144.10;143.75;145.40;143.10;144.05;144.35;2214247;319302678.56;3921;
2018-10-30;142.25;142.35;141.30;142.40;139.50;142.40;141.134;1245121;175726600.38;3995;
2018-10-29;140.25;140.30;138.00;142.70;137.75;140.75;140.883;1453448;204763669.07;4681;
2018-10-26;137.20;137.30;137.10;138.15;135.05;137.65;136.894;2084582;285367774.89;5807;
2018-10-25;136.80;136.90;135.55;140.25;135.50;137.15;137.664;2552846;351432897.42;7226;
2018-10-24;136.85;136.95;141.05;142.55;136.80;137.00;139.022;3136770;436106287.05;8234;
2018-10-23;141.45;141.55;144.00;144.00;140.05;141.40;141.118;2607745;367944301.79;7602;
2018-10-22;144.50;144.60;147.25;149.25;144.20;144.50;145.536;3112567;453329813.8;9045;
2018-10-19;144.45;144.60;151.00;153.50;141.90;144.25;146.895;7371506;1083048493.37;21050;
2018-10-18;161.35;161.45;161.80;162.70;161.00;161.40;161.645;1518673;245485672.59;5104;
2018-10-17;162.15;162.20;164.20;165.60;161.35;162.25;162.833;1408448;229341675.11;4614;
2018-10-16;163.80;163.90;160.00;164.20;158.20;164.05;161.535;2009949;324624701.04;6201;
2018-10-15;162.75;162.85;163.80;163.95;161.40;162.80;162.694;1551377;252402487.34;4804;
2018-10-12;163.90;164.00;167.45;168.75;163.20;163.85;165.137;2263577;373806294.51;5918;
2018-10-11;167.00;167.10;170.50;171.35;166.50;166.50;168.022;2245806;377370003.9;5803;
2018-10-10;173.20;173.30;174.95;175.55;172.55;173.45;173.747;1132412;196757543.75;3604;
2018-10-09;174.75;174.85;172.90;175.40;172.90;175.00;174.546;1113515;194359057.8;3140;
2018-10-08;172.80;172.90;173.80;173.85;172.50;172.80;173.025;815846;141161543.13;2643;
2018-10-05;173.95;174.00;175.00;175.65;173.80;174.00;174.339;997245;173859086.41;3003;
2018-10-04;175.40;175.50;177.00;177.60;174.65;175.20;175.478;1064124;186762038.2;2785;
2018-10-03;177.90;178.00;175.65;178.00;175.55;177.80;177.15;1078466;191045776.76;3012;
2018-10-02;175.45;175.55;175.30;175.50;174.25;175.50;175.007;850710;148879963.13;2378;
2018-10-01;175.60;175.70;174.25;175.95;173.80;175.80;175.356;929768;163038876.36;2980;
2018-09-28;174.85;174.95;175.45;175.45;173.45;174.55;174.193;1412786;246090852.39;3674;
2018-09-27;175.50;175.60;173.65;175.90;173.25;175.65;175.063;1239956;217064178.02;3538;
2018-09-26;173.95;174.05;174.95;175.85;173.35;174.30;174.072;1409505;245362392.3;3387;
2018-09-25;174.45;174.55;175.20;176.10;174.30;174.90;175.192;1046937;183417806.94;3209;
2018-09-24;175.80;175.90;178.85;178.85;174.75;175.85;175.778;1275199;224109234.83;4264;
2018-09-21;179.30;179.40;179.25;180.20;179.05;179.70;179.666;1503707;270165010.3;3074;
2018-09-20;178.70;178.75;178.30;179.75;177.80;179.05;179.037;1106258;198056416.52;2998;
2018-09-19;178.20;178.30;178.35;179.30;178.05;178.50;178.612;1174870;209845375.29;3474;
2018-09-18;177.90;178.00;178.50;179.60;177.20;178.00;178.215;1107545;197385817.94;2846;
2018-09-17;179.20;179.30;178.45;180.00;178.25;179.35;179.21;989316;177292893.71;3272;
2018-09-14;179.55;179.65;177.55;179.60;176.75;179.55;178.515;1225439;218744405.53;3664;
2018-09-13;177.35;177.45;175.65;177.80;175.00;177.15;176.92;1967287;348089971.65;3484;
2018-09-12;175.85;175.95;170.95;176.10;170.35;176.00;174.941;2533559;443367892.79;5665;
2018-09-11;170.95;171.00;170.90;171.20;169.45;171.05;170.46;1039016;177097657.7;2730;
2018-09-10;170.75;170.85;168.65;171.10;168.60;170.50;170.437;761473;129787899.57;2273;
2018-09-07;168.55;168.65;168.60;170.10;167.70;168.70;168.78;1021912;172485655.93;2902;
2018-09-06;168.90;169.00;166.90;170.10;166.80;168.50;168.886;1155474;195142418.08;2907;
2018-09-05;167.60;167.70;168.00;168.20;166.25;167.25;167.314;1351020;226047511.69;3432;
2018-09-04;168.55;168.70;171.90;172.00;167.10;168.40;168.346;1642189;276457511.55;4230;
2018-09-03;172.05;172.15;171.00;172.60;170.70;171.90;171.85;618688;106321017.1;1872;
2018-08-31;171.20;171.30;172.50;172.85;171.20;171.70;171.692;1281933;220098385.86;2365;
2018-08-30;172.60;172.70;171.95;173.45;171.75;172.55;172.596;766724;132332487.65;2537;
2018-08-29;172.50;172.60;171.10;173.05;171.10;172.45;172.304;981386;169092777.8;2851;
2018-08-28;171.70;171.80;171.00;171.95;170.60;171.60;171.459;900349;154371098.93;2860;
2018-08-27;171.05;171.15;170.00;171.35;169.95;171.10;170.949;612228;104660021.12;2297;
2018-08-24;170.00;170.05;168.40;170.55;168.15;170.05;169.847;1759779;298944080.83;2384;
2018-08-23;168.35;168.50;168.20;169.85;168.20;168.70;169.066;1166297;197184174.11;3349;
2018-08-22;168.40;168.45;167.15;168.60;167.15;168.60;168.316;774348;130331972.53;2406;
2018-08-21;167.75;167.85;166.20;168.50;166.15;167.80;167.754;888711;149087890.03;2269;
2018-08-20;166.10;166.20;165.00;166.85;165.00;166.40;166.187;1061406;176316180.77;3270;
2018-08-17;165.25;165.30;163.65;165.50;163.65;165.50;165.039;971494;160324820.67;2699;
2018-08-16;164.75;164.85;164.65;165.00;163.75;164.80;164.574;835735;137534791.72;2613;
2018-08-15;164.00;164.10;165.40;166.55;163.75;164.10;164.947;754316;124424428.24;2043;
2018-08-14;165.05;165.15;166.00;166.60;165.05;165.65;165.633;742018;122903263.44;2253;
2018-08-13;166.10;166.15;166.30;166.55;165.65;166.00;166.072;716735;119030247.39;1882;
2018-08-10;166.70;166.80;167.05;168.20;166.45;166.60;166.985;618908;103349514.43;1898;
2018-08-09;168.10;168.15;167.00;168.25;166.60;168.15;167.76;487396;81764870.38;1921;
2018-08-08;167.30;167.40;166.10;167.50;165.75;167.20;166.756;786377;131131157.53;3062;
2018-08-07;165.90;166.00;165.00;166.50;165.00;166.10;166.01;708854;117677036.55;2324;
2018-08-06;164.95;165.00;165.50;165.65;164.70;165.05;165.104;903167;149119273.95;2695;
2018-08-03;165.15;165.20;164.65;165.80;164.65;165.30;165.39;765925;126676099.31;2787;
2018-08-02;164.75;164.85;164.15;165.50;163.60;164.60;164.76;750923;123723405.8;2331;
2018-08-01;164.55;164.65;165.60;166.10;164.45;164.55;164.881;793522;130837802.64;2453;
2018-07-31;165.35;165.45;164.70;166.15;164.70;165.60;165.585;2060724;341225052.37;2365;
2018-07-30;164.95;165.00;164.05;165.70;164.05;164.95;164.863;802418;132290161.81;2741;
2018-07-27;164.80;164.85;162.95;164.90;162.50;164.85;164.257;896491;147249859.31;2791;
2018-07-26;162.50;162.60;161.05;163.10;160.20;162.55;162.26;1130427;183419946.98;3924;
2018-07-25;160.55;160.60;159.05;162.35;158.40;160.30;160.691;1023837;164524897.01;4087;
2018-07-24;159.30;159.40;157.80;160.85;156.95;159.55;159.689;1659542;265026008.58;5027;
2018-07-23;157.70;157.75;156.10;159.15;156.10;157.85;158.079;1876288;296793826;6079;
2018-07-20;157.80;157.95;156.00;159.50;153.00;158.00;156.368;5152744;805708362.78;15258;
